requestId,employeeId,department,leaveType,startDate,endDate,totalDays,month,year,quarter,dayOfWeek,status,daysAdvanceNotice,isEmergencyLeave,season,appliedDate
LR00158,EMP1012,Engineering,UNPAID,2025-06-24,2025-06-27,4,6,2025,2,Tuesday,REJECTED,20,0,Summer,2025-06-04
LR00159,EMP1012,Engineering,ANNUAL,2025-10-23,2025-10-27,5,10,2025,4,Thursday,REJECTED,0,1,Autumn,2025-10-23
LR00160,EMP1012,Engineering,SICK,2025-06-01,2025-06-03,3,6,2025,2,Sunday,APPROVED,23,0,Summer,2025-05-09
LR00161,EMP1012,Engineering,ANNUAL,2025-01-21,2025-01-24,4,1,2025,1,Tuesday,APPROVED,0,1,Winter,2025-01-21
LR00162,EMP1012,Engineering,ANNUAL,2025-04-23,2025-04-23,1,4,2025,2,Wednesday,PENDING,25,0,Spring,2025-03-29
LR00163,EMP1013,Operations,MATERNITY,2024-12-01,2025-01-26,57,12,2024,4,Sunday,APPROVED,30,0,Winter,2024-11-01
LR00164,EMP1013,Operations,ANNUAL,2024-07-12,2024-07-14,3,7,2024,3,Friday,APPROVED,26,0,Summer,2024-06-16
LR00165,EMP1013,Operations,ANNUAL,2024-08-10,2024-08-13,4,8,2024,3,Saturday,APPROVED,28,0,Summer,2024-07-13
LR00166,EMP1013,Operations,CASUAL,2024-08-09,2024-08-10,2,8,2024,3,Friday,APPROVED,19,0,Summer,2024-07-21
LR00167,EMP1013,Operations,SICK,2024-06-15,2024-06-16,2,6,2024,2,Saturday,APPROVED,21,0,Summer,2024-05-25
LR00168,EMP1013,Operations,CASUAL,2024-08-06,2024-08-06,1,8,2024,3,Tuesday,APPROVED,10,0,Summer,2024-07-27
LR00169,EMP1013,Operations,ANNUAL,2024-03-24,2024-03-24,1,3,2024,1,Sunday,APPROVED,11,0,Spring,2024-03-13
LR00170,EMP1013,Operations,MATERNITY,2025-11-06,2025-12-31,56,11,2025,4,Thursday,PENDING,26,0,Autumn,2025-10-11
LR00171,EMP1013,Operations,CASUAL,2025-07-10,2025-07-10,1,7,2025,3,Thursday,APPROVED,10,0,Summer,2025-06-30
LR00172,EMP1013,Operations,ANNUAL,2025-08-25,2025-08-25,1,8,2025,3,Monday,REJECTED,13,0,Summer,2025-08-12
LR00173,EMP1013,Operations,SICK,2025-11-27,2025-11-27,1,11,2025,4,Thursday,APPROVED,20,0,Autumn,2025-11-07
LR00174,EMP1013,Operations,ANNUAL,2025-06-19,2025-06-22,4,6,2025,2,Thursday,REJECTED,1,0,Summer,2025-06-18
LR00175,EMP1013,Operations,SICK,2025-06-19,2025-06-21,3,6,2025,2,Thursday,APPROVED,12,0,Summer,2025-06-07
LR00176,EMP1013,Operations,SICK,2025-05-08,2025-05-09,2,5,2025,2,Thursday,APPROVED,0,1,Spring,2025-05-08
LR00177,EMP1014,Operations,SICK,2024-07-03,2024-07-03,1,7,2024,3,Wednesday,APPROVED,24,0,Summer,2024-06-09
LR00178,EMP1014,Operations,UNPAID,2024-08-23,2024-08-23,1,8,2024,3,Friday,REJECTED,6,0,Summer,2024-08-17
LR00179,EMP1014,Operations,CASUAL,2024-11-03,2024-11-03,1,11,2024,4,Sunday,APPROVED,26,0,Autumn,2024-10-08
LR00180,EMP1014,Operations,ANNUAL,2024-12-06,2024-12-07,2,12,2024,4,Friday,APPROVED,12,0,Winter,2024-11-24
LR00181,EMP1014,Operations,ANNUAL,2025-12-02,2025-12-05,4,12,2025,4,Tuesday,APPROVED,30,0,Winter,2025-11-02
LR00182,EMP1014,Operations,SICK,2025-01-10,2025-01-11,2,1,2025,1,Friday,APPROVED,13,0,Winter,2024-12-28
LR00183,EMP1014,Operations,SICK,2025-07-22,2025-07-22,1,7,2025,3,Tuesday,CANCELLED,0,1,Summer,2025-07-22
LR00184,EMP1014,Operations,ANNUAL,2025-08-02,2025-08-03,2,8,2025,3,Saturday,APPROVED,6,0,Summer,2025-07-27
LR00185,EMP1015,Operations,SICK,2024-09-14,2024-09-16,3,9,2024,3,Saturday,REJECTED,0,1,Autumn,2024-09-14
LR00186,EMP1015,Operations,SICK,2024-07-25,2024-07-25,1,7,2024,3,Thursday,APPROVED,8,0,Summer,2024-07-17
LR00187,EMP1015,Operations,UNPAID,2024-08-05,2024-08-07,3,8,2024,3,Monday,APPROVED,6,0,Summer,2024-07-30
LR00188,EMP1015,Operations,CASUAL,2024-05-08,2024-05-08,1,5,2024,2,Wednesday,APPROVED,28,0,Spring,2024-04-10
LR00189,EMP1015,Operations,CASUAL,2024-07-15,2024-07-15,1,7,2024,3,Monday,REJECTED,5,0,Summer,2024-07-10
LR00190,EMP1015,Operations,CASUAL,2024-07-18,2024-07-18,1,7,2024,3,Thursday,REJECTED,10,0,Summer,2024-07-08
LR00191,EMP1015,Operations,ANNUAL,2025-01-27,2025-01-29,3,1,2025,1,Monday,APPROVED,21,0,Winter,2025-01-06
LR00192,EMP1015,Operations,ANNUAL,2025-08-07,2025-08-07,1,8,2025,3,Thursday,REJECTED,18,0,Summer,2025-07-20
LR00193,EMP1015,Operations,MATERNITY,2025-04-14,2025-05-28,45,4,2025,2,Monday,APPROVED,3,0,Spring,2025-04-11
LR00194,EMP1015,Operations,UNPAID,2025-04-12,2025-04-12,1,4,2025,2,Saturday,REJECTED,0,1,Spring,2025-04-12
LR00195,EMP1015,Operations,ANNUAL,2025-08-20,2025-08-20,1,8,2025,3,Wednesday,APPROVED,14,0,Summer,2025-08-06
LR00196,EMP1015,Operations,SICK,2025-03-08,2025-03-10,3,3,2025,1,Saturday,APPROVED,15,0,Spring,2025-02-21
LR00197,EMP1016,Operations,ANNUAL,2024-03-16,2024-03-18,3,3,2024,1,Saturday,REJECTED,24,0,Spring,2024-02-21
LR00198,EMP1016,Operations,ANNUAL,2024-06-24,2024-06-25,2,6,2024,2,Monday,APPROVED,9,0,Summer,2024-06-15
LR00199,EMP1016,Operations,SICK,2024-04-13,2024-04-14,2,4,2024,2,Saturday,PENDING,2,0,Spring,2024-04-11
LR00200,EMP1016,Operations,CASUAL,2024-01-30,2024-01-30,1,1,2024,1,Tuesday,APPROVED,4,0,Winter,2024-01-26
LR00201,EMP1016,Operations,ANNUAL,2024-10-18,2024-10-21,4,10,2024,4,Friday,APPROVED,0,1,Autumn,2024-10-18
LR00202,EMP1016,Operations,ANNUAL,2024-06-12,2024-06-16,5,6,2024,2,Wednesday,APPROVED,2,0,Summer,2024-06-10
LR00203,EMP1016,Operations,CASUAL,2025-11-09,2025-11-10,2,11,2025,4,Sunday,APPROVED,15,0,Autumn,2025-10-25
LR00204,EMP1016,Operations,UNPAID,2025-12-27,2025-12-28,2,12,2025,4,Saturday,APPROVED,20,0,Winter,2025-12-07
LR00205,EMP1016,Operations,ANNUAL,2025-05-09,2025-05-10,2,5,2025,2,Friday,APPROVED,17,0,Spring,2025-04-22
LR00206,EMP1016,Operations,MATERNITY,2025-11-02,2025-12-31,60,11,2025,4,Sunday,REJECTED,5,0,Autumn,2025-10-28
LR00207,EMP1016,Operations,ANNUAL,2025-03-06,2025-03-10,5,3,2025,1,Thursday,APPROVED,28,0,Spring,2025-02-06
LR00208,EMP1016,Operations,CASUAL,2025-12-10,2025-12-10,1,12,2025,4,Wednesday,APPROVED,14,0,Winter,2025-11-26
LR00209,EMP1017,Operations,UNPAID,2024-08-26,2024-08-27,2,8,2024,3,Monday,APPROVED,30,0,Summer,2024-07-27
LR00210,EMP1017,Operations,ANNUAL,2024-05-16,2024-05-17,2,5,2024,2,Thursday,REJECTED,7,0,Spring,2024-05-09
LR00211,EMP1017,Operations,ANNUAL,2024-05-05,2024-05-07,3,5,2024,2,Sunday,REJECTED,12,0,Spring,2024-04-23
LR00212,EMP1017,Operations,CASUAL,2024-08-27,2024-08-28,2,8,2024,3,Tuesday,APPROVED,0,1,Summer,2024-08-27
LR00213,EMP1017,Operations,ANNUAL,2024-12-12,2024-12-14,3,12,2024,4,Thursday,APPROVED,30,0,Winter,2024-11-12
LR00214,EMP1017,Operations,ANNUAL,2024-08-25,2024-08-25,1,8,2024,3,Sunday,APPROVED,9,0,Summer,2024-08-16
LR00215,EMP1017,Operations,SICK,2025-02-26,2025-02-26,1,2,2025,1,Wednesday,APPROVED,22,0,Winter,2025-02-04
LR00216,EMP1017,Operations,ANNUAL,2025-12-25,2025-12-28,4,12,2025,4,Thursday,APPROVED,9,0,Winter,2025-12-16
LR00217,EMP1017,Operations,CASUAL,2025-02-21,2025-02-21,1,2,2025,1,Friday,APPROVED,22,0,Winter,2025-01-30
LR00218,EMP1017,Operations,ANNUAL,2025-09-13,2025-09-14,2,9,2025,3,Saturday,APPROVED,12,0,Autumn,2025-09-01
LR00219,EMP1017,Operations,CASUAL,2025-09-18,2025-09-18,1,9,2025,3,Thursday,APPROVED,5,0,Autumn,2025-09-13
LR00220,EMP1017,Operations,SICK,2025-07-17,2025-07-19,3,7,2025,3,Thursday,APPROVED,24,0,Summer,2025-06-23
LR00221,EMP1018,Operations,UNPAID,2024-06-25,2024-06-25,1,6,2024,2,Tuesday,PENDING,19,0,Summer,2024-06-06
LR00222,EMP1018,Operations,UNPAID,2024-02-11,2024-02-11,1,2,2024,1,Sunday,REJECTED,2,0,Winter,2024-02-09
LR00223,EMP1018,Operations,CASUAL,2024-05-02,2024-05-02,1,5,2024,2,Thursday,APPROVED,20,0,Spring,2024-04-12
LR00224,EMP1018,Operations,SICK,2024-11-14,2024-11-15,2,11,2024,4,Thursday,APPROVED,3,0,Autumn,2024-11-11
LR00225,EMP1018,Operations,UNPAID,2024-03-30,2024-04-02,4,3,2024,1,Saturday,REJECTED,3,0,Spring,2024-03-27
LR00226,EMP1018,Operations,CASUAL,2024-04-21,2024-04-22,2,4,2024,2,Sunday,APPROVED,9,0,Spring,2024-04-12
LR00227,EMP1018,Operations,ANNUAL,2024-12-02,2024-12-05,4,12,2024,4,Monday,APPROVED,30,0,Winter,2024-11-02
LR00228,EMP1018,Operations,UNPAID,2024-12-30,2024-12-30,1,12,2024,4,Monday,REJECTED,14,0,Winter,2024-12-16
LR00229,EMP1018,Operations,SICK,2024-09-29,2024-09-30,2,9,2024,3,Sunday,APPROVED,0,1,Autumn,2024-09-29
LR00230,EMP1018,Operations,SICK,2025-07-19,2025-07-21,3,7,2025,3,Saturday,APPROVED,10,0,Summer,2025-07-09
LR00231,EMP1018,Operations,CASUAL,2025-11-28,2025-11-29,2,11,2025,4,Friday,APPROVED,29,0,Autumn,2025-10-30
LR00232,EMP1018,Operations,ANNUAL,2025-10-02,2025-10-02,1,10,2025,4,Thursday,APPROVED,5,0,Autumn,2025-09-27
LR00233,EMP1018,Operations,SICK,2025-02-08,2025-02-09,2,2,2025,1,Saturday,APPROVED,5,0,Winter,2025-02-03
LR00234,EMP1018,Operations,SICK,2025-05-06,2025-05-08,3,5,2025,2,Tuesday,APPROVED,10,0,Spring,2025-04-26
LR00235,EMP1018,Operations,ANNUAL,2025-05-21,2025-05-23,3,5,2025,2,Wednesday,APPROVED,26,0,Spring,2025-04-25
LR00236,EMP1018,Operations,CASUAL,2025-04-15,2025-04-15,1,4,2025,2,Tuesday,APPROVED,23,0,Spring,2025-03-23
LR00237,EMP1018,Operations,ANNUAL,2025-02-11,2025-02-13,3,2,2025,1,Tuesday,APPROVED,18,0,Winter,2025-01-24
LR00238,EMP1018,Operations,CASUAL,2025-05-19,2025-05-19,1,5,2025,2,Monday,APPROVED,10,0,Spring,2025-05-09
LR00239,EMP1019,Operations,SICK,2024-06-04,2024-06-05,2,6,2024,2,Tuesday,APPROVED,21,0,Summer,2024-05-14
LR00240,EMP1019,Operations,SICK,2024-12-02,2024-12-02,1,12,2024,4,Monday,APPROVED,26,0,Winter,2024-11-06
LR00241,EMP1019,Operations,SICK,2024-09-12,2024-09-13,2,9,2024,3,Thursday,APPROVED,23,0,Autumn,2024-08-20
LR00242,EMP1019,Operations,SICK,2024-06-12,2024-06-14,3,6,2024,2,Wednesday,APPROVED,7,0,Summer,2024-06-05
LR00243,EMP1019,Operations,ANNUAL,2024-12-16,2024-12-16,1,12,2024,4,Monday,REJECTED,27,0,Winter,2024-11-19
LR00244,EMP1019,Operations,SICK,2025-08-24,2025-08-25,2,8,2025,3,Sunday,APPROVED,8,0,Summer,2025-08-16
LR00245,EMP1019,Operations,ANNUAL,2025-10-07,2025-10-07,1,10,2025,4,Tuesday,APPROVED,29,0,Autumn,2025-09-08
LR00246,EMP1019,Operations,ANNUAL,2025-06-01,2025-06-05,5,6,2025,2,Sunday,PENDING,12,0,Summer,2025-05-20
LR00247,EMP1019,Operations,ANNUAL,2025-11-19,2025-11-23,5,11,2025,4,Wednesday,APPROVED,30,0,Autumn,2025-10-20
LR00248,EMP1019,Operations,ANNUAL,2025-12-13,2025-12-16,4,12,2025,4,Saturday,REJECTED,30,0,Winter,2025-11-13
LR00249,EMP1020,Operations,SICK,2024-03-09,2024-03-11,3,3,2024,1,Saturday,APPROVED,15,0,Spring,2024-02-23
LR00250,EMP1020,Operations,ANNUAL,2024-04-22,2024-04-24,3,4,2024,2,Monday,APPROVED,10,0,Spring,2024-04-12
LR00251,EMP1020,Operations,MATERNITY,2024-03-21,2024-06-16,88,3,2024,1,Thursday,APPROVED,3,0,Spring,2024-03-18
LR00252,EMP1020,Operations,UNPAID,2024-05-26,2024-05-28,3,5,2024,2,Sunday,APPROVED,24,0,Spring,2024-05-02
LR00253,EMP1020,Operations,MATERNITY,2024-11-12,2025-01-08,58,11,2024,4,Tuesday,APPROVED,24,0,Autumn,2024-10-19
LR00254,EMP1020,Operations,ANNUAL,2025-12-11,2025-12-12,2,12,2025,4,Thursday,PENDING,10,0,Winter,2025-12-01
LR00255,EMP1020,Operations,SICK,2025-11-23,2025-11-23,1,11,2025,4,Sunday,APPROVED,30,0,Autumn,2025-10-24
LR00256,EMP1020,Operations,CASUAL,2025-09-07,2025-09-07,1,9,2025,3,Sunday,REJECTED,10,0,Autumn,2025-08-28
LR00257,EMP1020,Operations,MATERNITY,2025-07-10,2025-09-27,80,7,2025,3,Thursday,APPROVED,10,0,Summer,2025-06-30
LR00258,EMP1020,Operations,ANNUAL,2025-12-13,2025-12-13,1,12,2025,4,Saturday,APPROVED,12,0,Winter,2025-12-01
LR00259,EMP1021,Operations,UNPAID,2024-04-02,2024-04-04,3,4,2024,2,Tuesday,APPROVED,7,0,Spring,2024-03-26
LR00260,EMP1021,Operations,SICK,2024-08-08,2024-08-10,3,8,2024,3,Thursday,PENDING,0,1,Summer,2024-08-08
LR00261,EMP1021,Operations,ANNUAL,2024-09-25,2024-09-28,4,9,2024,3,Wednesday,APPROVED,26,0,Autumn,2024-08-30
LR00262,EMP1021,Operations,CASUAL,2024-06-07,2024-06-07,1,6,2024,2,Friday,PENDING,24,0,Summer,2024-05-14
LR00263,EMP1021,Operations,CASUAL,2024-03-11,2024-03-12,2,3,2024,1,Monday,APPROVED,21,0,Spring,2024-02-19
LR00264,EMP1021,Operations,ANNUAL,2024-11-21,2024-11-25,5,11,2024,4,Thursday,APPROVED,28,0,Autumn,2024-10-24
LR00265,EMP1021,Operations,ANNUAL,2025-07-10,2025-07-11,2,7,2025,3,Thursday,APPROVED,6,0,Summer,2025-07-04
LR00266,EMP1021,Operations,ANNUAL,2025-08-24,2025-08-26,3,8,2025,3,Sunday,APPROVED,17,0,Summer,2025-08-07
LR00267,EMP1021,Operations,SICK,2025-12-23,2025-12-25,3,12,2025,4,Tuesday,APPROVED,29,0,Winter,2025-11-24
LR00268,EMP1021,Operations,ANNUAL,2025-08-04,2025-08-08,5,8,2025,3,Monday,APPROVED,26,0,Summer,2025-07-09
LR00269,EMP1021,Operations,MATERNITY,2025-11-03,2025-12-08,36,11,2025,4,Monday,APPROVED,18,0,Autumn,2025-10-16
LR00270,EMP1021,Operations,ANNUAL,2025-02-03,2025-02-05,3,2,2025,1,Monday,APPROVED,30,0,Winter,2025-01-04
LR00271,EMP1022,Operations,CASUAL,2024-09-10,2024-09-11,2,9,2024,3,Tuesday,REJECTED,18,0,Autumn,2024-08-23
LR00272,EMP1022,Operations,ANNUAL,2024-09-13,2024-09-13,1,9,2024,3,Friday,APPROVED,28,0,Autumn,2024-08-16
LR00273,EMP1022,Operations,CASUAL,2024-11-17,2024-11-18,2,11,2024,4,Sunday,APPROVED,24,0,Autumn,2024-10-24
LR00274,EMP1022,Operations,ANNUAL,2024-04-04,2024-04-06,3,4,2024,2,Thursday,APPROVED,19,0,Spring,2024-03-16
LR00275,EMP1022,Operations,CASUAL,2024-03-08,2024-03-09,2,3,2024,1,Friday,APPROVED,5,0,Spring,2024-03-03
LR00276,EMP1022,Operations,ANNUAL,2025-12-19,2025-12-19,1,12,2025,4,Friday,APPROVED,8,0,Winter,2025-12-11
LR00277,EMP1022,Operations,SICK,2025-06-13,2025-06-15,3,6,2025,2,Friday,APPROVED,28,0,Summer,2025-05-16
LR00278,EMP1022,Operations,ANNUAL,2025-06-28,2025-06-29,2,6,2025,2,Saturday,REJECTED,15,0,Summer,2025-06-13
LR00279,EMP1022,Operations,ANNUAL,2025-09-15,2025-09-15,1,9,2025,3,Monday,APPROVED,27,0,Autumn,2025-08-19
LR00280,EMP1022,Operations,CASUAL,2025-01-25,2025-01-25,1,1,2025,1,Saturday,APPROVED,9,0,Winter,2025-01-16
LR00281,EMP1023,Finance,ANNUAL,2024-10-18,2024-10-20,3,10,2024,4,Friday,REJECTED,23,0,Autumn,2024-09-25
LR00282,EMP1023,Finance,ANNUAL,2024-03-03,2024-03-07,5,3,2024,1,Sunday,APPROVED,2,0,Spring,2024-03-01
LR00283,EMP1023,Finance,SICK,2024-06-06,2024-06-07,2,6,2024,2,Thursday,APPROVED,0,1,Summer,2024-06-06
LR00284,EMP1023,Finance,SICK,2024-04-16,2024-04-17,2,4,2024,2,Tuesday,REJECTED,0,1,Spring,2024-04-16
LR00285,EMP1023,Finance,CASUAL,2024-03-09,2024-03-09,1,3,2024,1,Saturday,REJECTED,2,0,Spring,2024-03-07
LR00286,EMP1023,Finance,CASUAL,2024-03-11,2024-03-12,2,3,2024,1,Monday,APPROVED,17,0,Spring,2024-02-23
LR00287,EMP1023,Finance,CASUAL,2024-01-19,2024-01-19,1,1,2024,1,Friday,APPROVED,5,0,Winter,2024-01-14
LR00288,EMP1023,Finance,ANNUAL,2024-02-12,2024-02-15,4,2,2024,1,Monday,APPROVED,28,0,Winter,2024-01-15
LR00289,EMP1023,Finance,CASUAL,2024-12-23,2024-12-24,2,12,2024,4,Monday,APPROVED,12,0,Winter,2024-12-11
LR00290,EMP1023,Finance,SICK,2025-01-29,2025-01-29,1,1,2025,1,Wednesday,APPROVED,10,0,Winter,2025-01-19
LR00291,EMP1023,Finance,ANNUAL,2025-07-17,2025-07-20,4,7,2025,3,Thursday,REJECTED,23,0,Summer,2025-06-24
LR00292,EMP1023,Finance,SICK,2025-11-10,2025-11-10,1,11,2025,4,Monday,REJECTED,10,0,Autumn,2025-10-31
LR00293,EMP1023,Finance,ANNUAL,2025-07-11,2025-07-11,1,7,2025,3,Friday,APPROVED,3,0,Summer,2025-07-08
LR00294,EMP1023,Finance,ANNUAL,2025-07-22,2025-07-22,1,7,2025,3,Tuesday,APPROVED,9,0,Summer,2025-07-13
LR00295,EMP1023,Finance,ANNUAL,2025-08-01,2025-08-02,2,8,2025,3,Friday,APPROVED,3,0,Summer,2025-07-29
LR00296,EMP1023,Finance,SICK,2025-11-04,2025-11-04,1,11,2025,4,Tuesday,APPROVED,4,0,Autumn,2025-10-31
LR00297,EMP1023,Finance,UNPAID,2025-01-15,2025-01-18,4,1,2025,1,Wednesday,REJECTED,14,0,Winter,2025-01-01
LR00298,EMP1023,Finance,CASUAL,2025-02-19,2025-02-19,1,2,2025,1,Wednesday,REJECTED,19,0,Winter,2025-01-31
LR00299,EMP1024,Finance,ANNUAL,2024-05-09,2024-05-11,3,5,2024,2,Thursday,APPROVED,19,0,Spring,2024-04-20
LR00300,EMP1024,Finance,ANNUAL,2024-08-26,2024-08-29,4,8,2024,3,Monday,APPROVED,29,0,Summer,2024-07-28
LR00301,EMP1024,Finance,ANNUAL,2024-09-15,2024-09-16,2,9,2024,3,Sunday,APPROVED,21,0,Autumn,2024-08-25
LR00302,EMP1024,Finance,SICK,2024-08-27,2024-08-29,3,8,2024,3,Tuesday,APPROVED,7,0,Summer,2024-08-20
LR00303,EMP1024,Finance,ANNUAL,2024-09-11,2024-09-12,2,9,2024,3,Wednesday,PENDING,19,0,Autumn,2024-08-23
LR00304,EMP1024,Finance,ANNUAL,2024-07-12,2024-07-16,5,7,2024,3,Friday,APPROVED,8,0,Summer,2024-07-04
LR00305,EMP1024,Finance,ANNUAL,2024-12-09,2024-12-11,3,12,2024,4,Monday,APPROVED,4,0,Winter,2024-12-05
LR00306,EMP1024,Finance,PATERNITY,2024-09-24,2024-09-26,3,9,2024,3,Tuesday,PENDING,27,0,Autumn,2024-08-28
LR00307,EMP1024,Finance,CASUAL,2025-07-05,2025-07-06,2,7,2025,3,Saturday,APPROVED,4,0,Summer,2025-07-01
LR00308,EMP1024,Finance,UNPAID,2025-11-01,2025-11-02,2,11,2025,4,Saturday,APPROVED,27,0,Autumn,2025-10-05
LR00309,EMP1024,Finance,UNPAID,2025-06-24,2025-06-27,4,6,2025,2,Tuesday,APPROVED,21,0,Summer,2025-06-03
LR00310,EMP1024,Finance,SICK,2025-08-09,2025-08-10,2,8,2025,3,Saturday,REJECTED,2,0,Summer,2025-08-07
LR00311,EMP1024,Finance,CASUAL,2025-12-27,2025-12-27,1,12,2025,4,Saturday,APPROVED,24,0,Winter,2025-12-03
LR00312,EMP1024,Finance,ANNUAL,2025-08-06,2025-08-07,2,8,2025,3,Wednesday,REJECTED,3,0,Summer,2025-08-03
LR00313,EMP1024,Finance,CASUAL,2025-05-10,2025-05-10,1,5,2025,2,Saturday,APPROVED,13,0,Spring,2025-04-27
LR00314,EMP1024,Finance,CASUAL,2025-07-22,2025-07-23,2,7,2025,3,Tuesday,APPROVED,12,0,Summer,2025-07-10
LR00315,EMP1025,Finance,CASUAL,2024-11-22,2024-11-23,2,11,2024,4,Friday,APPROVED,0,1,Autumn,2024-11-22
LR00316,EMP1025,Finance,SICK,2024-11-01,2024-11-02,2,11,2024,4,Friday,APPROVED,26,0,Autumn,2024-10-06
LR00317,EMP1025,Finance,CASUAL,2024-07-14,2024-07-14,1,7,2024,3,Sunday,APPROVED,22,0,Summer,2024-06-22
LR00318,EMP1025,Finance,MATERNITY,2024-02-25,2024-05-01,67,2,2024,1,Sunday,APPROVED,11,0,Winter,2024-02-14
LR00319,EMP1025,Finance,SICK,2024-07-01,2024-07-03,3,7,2024,3,Monday,APPROVED,28,0,Summer,2024-06-03
